KOR,MATH,GRADE
25,69,B
62,25,B
32,71,B
55,24,C
12,27,C
12,64,C
43,95,B
21,41,C
76,82,A
57,56,B
88,63,A
26,75,B
95,65,A
93,84,A
34,68,B
64,34,B
23,20,C
84,29,B
58,54,B
84,90,A
72,64,B
21,30,C
15,75,B
93,37,B
56,12,C
80,60,A
36,51,B
32,10,C
29,74,B
80,13,B
16,33,C
89,18,B
93,26,B
60,51,B
96,24,B
61,11,C
25,97,B
61,59,B
71,12,B
82,53,B
75,59,B
93,31,B
43,96,B
27,24,C
59,79,B
24,94,B
35,67,B
45,43,B
12,43,C
82,71,A
34,52,B
74,92,A
70,70,A
76,95,A
19,95,B
49,11,C
25,97,B
43,82,B
42,82,B
65,26,B
98,85,A
81,75,A
65,85,A
22,79,B
25,60,B
96,76,A
47,17,C
77,60,B
75,95,A
100,77,A
95,95,A
10,78,B
66,35,B
55,51,B
26,33,C
94,74,A
90,31,B
55,94,A
29,51,B
71,81,A
55,10,C
10,20,C
74,65,B
63,27,B
95,58,A
82,97,A
80,43,B
100,94,A
40,84,B
71,18,B
89,16,B
54,25,C
11,75,B
100,95,A
23,27,C
81,26,B
56,35,B
71,79,A
42,79,B
27,67,B
33,37,C
65,56,B
10,24,C
85,33,B
59,91,A
