KOR,MATH,GRADE
98,81,A
34,74,B
91,11,B
21,10,C
88,11,B
99,26,B
62,56,B
10,88,B
38,62,B
34,84,B
33,55,B
85,93,A
82,57,B
45,18,C
30,91,B
39,19,C
40,32,C
87,43,B
28,54,B
96,65,A
73,16,B
20,13,C
95,60,A
25,39,C
27,38,C
32,51,B
88,34,B
44,60,B
85,21,B
44,50,B
77,95,A
81,93,A
46,81,B
76,10,B
47,97,A
47,63,B
53,58,B
10,43,C
78,81,A
45,19,C
81,89,A
87,77,A
67,55,B
29,38,C
39,31,C
68,26,B
73,25,B
44,36,B
50,76,B
15,91,B
52,94,A
79,65,A
59,79,B
64,25,B
76,39,B
50,70,B
18,56,C
99,42,A
98,63,A
77,100,A
76,48,B
36,20,C
14,70,B
43,22,C
82,17,B
55,66,B
26,48,C
25,20,C
24,27,C
85,71,A
96,67,A
54,98,A
83,42,B
31,66,B
46,28,C
18,88,B
58,35,B
49,28,C
40,12,C
100,33,B
95,70,A
21,44,C
18,15,C
79,77,A
33,76,B
21,38,C
42,32,C
100,31,B
71,58,B
56,31,B
32,21,C
42,85,B
91,15,B
54,43,B
90,18,B
11,45,C
68,20,B
29,97,B
97,12,B
66,81,A
34,88,B
86,67,A
76,84,A
70,93,A
20,17,C
29,42,C
68,64,B
11,24,C
67,17,B
78,28,B
45,98,A
27,81,B
14,66,B
94,75,A
44,86,B
18,98,B
69,19,B
14,49,C
55,51,B
37,74,B
47,61,B
25,82,B
78,12,B
86,99,A
40,28,C
10,78,B
11,73,B
48,27,C
71,29,B
82,12,B
92,84,A
47,51,B
91,71,A
82,63,A
81,37,B
11,10,C
55,34,B
27,74,B
54,95,A
30,72,B
53,18,C
89,40,B
79,61,A
38,31,C
75,24,B
90,89,A
48,41,B
21,10,C
17,35,C
33,93,B
35,56,B
30,89,B
43,81,B
94,70,A
11,69,B
85,99,A
74,15,B
20,74,B
54,13,C
98,37,B
81,87,A
98,17,B
63,88,A
24,90,B
88,88,A
55,44,B
94,48,A
35,33,C
79,32,B
54,68,B
73,41,B
99,56,A
62,100,A
50,47,B
94,43,B
28,70,B
78,69,A
43,40,B
93,95,A
45,49,B
87,58,A
86,24,B
54,25,C
28,39,C
89,69,A
19,90,B
37,62,B
61,47,B
25,76,B
41,65,B
33,45,C
61,25,B
17,20,C
55,85,A
100,67,A
66,23,B
90,22,B
34,16,C
41,49,B
34,100,B
88,68,A
56,86,A
43,19,C
80,51,B
49,37,B
13,70,B
44,60,B
51,63,B
84,49,B
11,79,B
49,29,C
10,85,B
29,32,C
85,39,B
38,94,B
49,86,B
29,95,B
95,14,B
97,39,B
23,27,C
20,60,B
22,88,B
81,97,A
52,83,B
15,36,C
11,51,C
64,79,A
61,89,A
100,81,A
36,84,B
52,77,B
43,37,B
67,10,C
87,82,A
29,96,B
65,29,B
36,14,C
73,26,B
32,21,C
59,80,B
23,54,C
40,50,B
90,65,A
70,27,B
17,61,C
70,73,A
59,79,B
90,93,A
19,84,B
17,63,B
91,47,B
91,94,A
63,37,B
44,84,B
51,11,C
96,56,A
63,72,B
44,98,A
25,29,C
90,95,A
45,35,B
12,86,B
51,24,C
85,91,A
42,97,B
53,13,C
15,45,C
63,62,B
41,78,B
50,88,B
54,92,A
38,51,B
46,65,B
49,84,B
34,94,B
16,46,C
85,85,A
19,56,C
60,78,B
79,96,A
92,81,A
68,82,A
58,26,B
43,99,A
82,92,A
94,12,B
